Work Vendor?,Vendor,Category,2024 Total,1,2,3,4,5,6,7,8,9,10,11,12,,11/01/23,12/01/23,12mo Total,,,,,,,,,,,,,,,,,
N,TST*,Unknown,-156.30,-12.88,-30.39,0.00,0.00,0.00,-19.73,0.00,0.00,-23.71,0.00,-69.59,0.00,,0.00,0.00,-86.71,,,,,,,,,,,,,,,,,
N,TWO STOOGES BAR & GFRIDLEY        MNUS,Restaurants,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,UDEMY,General shopping,-24.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-24.69,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,ULTA #173 8290 TAMARACK VILLAWOODBURY       MNUS,General shopping,-7.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-7.59,0.00,0.00,0.00,0.00,,0.00,0.00,-7.59,,,,,,,,,,,,,,,,,
N,USPS PO 26815 265 W 5TH ST       RUSH CITY      MNUS,General shopping,-80.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-7.94,0.00,-73.00,0.00,,0.00,0.00,-7.94,,,,,,,,,,,,,,,,,
N,VALLEYFAIR ONLI 1 VALLEYFAIR DR    942-4457600    MNUS,Entertainment/books,-89.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-89.33,0.00,0.00,0.00,0.00,,0.00,0.00,-89.33,,,,,,,,,,,,,,,,,
N,VALLEYFAIR PARK 1 VALLEYFAIR DR    SHAKOPEE       MNUS,Entertainment/books,-26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-26.00,0.00,0.00,0.00,0.00,,0.00,0.00,-26.00,,,,,,,,,,,,,,,,,
W,VAN. PURCHASE,Van purchase,"-14,396.70","-14,396.70",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,"-14,396.70",,,,,,,,,,,,,,,,,
B,WAL-MART,General shopping,"-6,142.69",-619.45,-314.01,-618.59,-559.05,-862.99,-184.20,-319.70,-690.82,-265.47,-597.81,-437.66,-672.94,,-403.70,-454.93,"-5,890.72",,,,,,,,,,,,,,,,,
B,Walmart.com        Bentonville    ARUS,General shopping,-40.95,0.00,0.00,0.00,0.00,0.00,0.00,-40.95,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-40.95,,,,,,,,,,,,,,,,,
N,WASHINGTON COUN 19955 FOREST RD N  FOREST LAKE    MNUS,Governments,-485.03,0.00,0.00,-42.02,0.00,-443.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-485.03,,,,,,,,,,,,,,,,,
N,WELIA HEALTH,Health - Welia,"7,491.53","9,340.00","-1,267.76",-291.15,0.00,0.00,-186.84,462.00,0.00,0.00,0.00,-564.72,0.00,,"-23,753.97","13,376.70","-2,321.02",,,,,,,,,,,,,,,,,
N,WHITE CASTLE 608 CENTRAL AVE NE MINNEAPOLIS    MNUS,Restaurants,-44.35,0.00,0.00,0.00,-21.79,-22.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-44.35,,,,,,,,,,,,,,,,,
W,WILLY MCCOYS 10700 FRANCE AVE S BLOOMINGTON    MNUS,Restaurants,-20.11,0.00,0.00,0.00,-20.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-20.11,,,,,,,,,,,,,,,,,
N,WINE & ROSES,General shopping,-18.99,0.00,0.00,0.00,0.00,0.00,-18.99,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-18.99,,,,,,,,,,,,,,,,,
